-190.5,89.0
-190.5,90.0
-190.5,91.0
-190.5,92.0
-190.5,93.0
-190.5,94.0
-190.5,95.0
-190.5,96.0
-190.5,97.0
-190.5,98.0
-190.5,99.0
-190.5,100.0
-190.5,101.0
-190.5,102.0
-190.5,103.0
-190.5,104.0
-190.5,105.0
-190.5,106.0
-190.5,107.0
-190.5,108.0
-190.5,109.0
-190.5,110.0
-190.5,111.0
-190.5,112.0
-190.5,113.0
-190.5,114.0
-190.5,115.0
-190.5,116.0
-190.5,117.0
-190.5,118.0
-190.5,119.0
-190.5,120.0
-190.5,121.0
-190.5,122.0
-190.5,123.0
-190.5,124.0
-190.5,125.0
-190.5,126.0
-190.5,127.0
-189.5,128.0
-190.5,129.0
-189.5,130.0
-190.5,131.0
-189.5,132.0
-189.5,133.0
-189.5,134.0
-189.5,135.0
-188.5,136.0
-188.5,137.0
-187.5,138.0
-187.5,139.0
-187.5,140.0
-186.5,141.0
-186.5,142.0
-185.5,143.0
-185.5,144.0
-185.5,145.0
-184.5,146.0
-183.5,146.0
-183.5,147.0
-182.5,148.0
-181.5,149.0
-181.5,150.0
-180.5,151.0
-179.5,152.0
-178.5,153.0
-177.5,153.0
-176.5,154.0
-175.5,155.0
-174.5,156.0
-173.5,156.0
-173.5,157.0
-172.5,158.0
-171.5,158.0
-170.5,159.0
-169.5,159.0
-168.5,160.0
-167.5,161.0
-166.5,161.0
-165.5,161.0
-165.5,162.0
-164.5,163.0
-163.5,163.0
-162.5,163.0
-161.5,163.0
-160.5,164.0
-159.5,163.0
-158.5,164.0
-157.5,164.0
-156.5,164.0
-155.5,165.0
-154.5,165.0
-153.5,165.0
-152.5,165.0
-151.5,165.0
-150.5,165.0
-149.5,165.0
-148.5,165.0
-147.5,165.0
-146.5,165.0
-145.5,165.0
-144.5,165.0
-143.5,165.0
-142.5,165.0
-141.5,164.0
-140.5,164.0
-139.5,164.0
-138.5,163.0
-137.5,163.0
-136.5,162.0
-135.5,162.0
-134.5,161.0
-133.5,160.0
-132.5,160.0
-131.5,159.0
-130.5,158.0
-129.5,158.0
-128.5,157.0
-127.5,156.0
-126.5,155.0
-125.5,155.0
-124.5,155.0
-123.5,154.0
-123.5,153.0
-122.5,153.0
-121.5,152.0
-121.5,151.0
-120.5,151.0
-119.5,150.0
-118.5,149.0
-117.5,148.0
-116.5,147.0
-115.5,146.0
-114.5,145.0
-113.5,144.0
-112.5,143.0
-112.5,142.0
-111.5,142.0
-110.5,141.0
-110.5,140.0
-109.5,139.0
-108.5,138.0
-107.5,137.0
-107.5,136.0
-106.5,136.0
-105.5,135.0
-105.5,134.0
-104.5,133.0
-103.5,132.0
-103.5,131.0
-102.5,131.0
-101.5,130.0
-102.5,129.0
-102.5,128.0
-102.5,127.0
-102.5,126.0
-102.5,125.0
-102.5,124.0
-102.5,123.0
-102.5,122.0
-102.5,121.0
-102.5,120.0
-102.5,119.0
-102.5,118.0
-102.5,117.0
-102.5,116.0
-102.5,115.0
-102.5,114.0
-102.5,113.0
-102.5,112.0
-102.5,111.0
-102.5,110.0
-102.5,109.0
-102.5,108.0
-102.5,107.0
-102.5,106.0
-102.5,105.0
-102.5,104.0
-102.5,103.0
-102.5,102.0
-102.5,101.0
-102.5,100.0
-102.5,99.0
-102.5,98.0
-102.5,97.0
-102.5,96.0
-102.5,95.0
-102.5,94.0
-102.5,93.0
-102.5,92.0
-102.5,91.0
-102.5,90.0
-102.5,89.0
-102.5,88.0
-102.5,87.0
-102.5,86.0
-102.5,85.0
-102.5,84.0
-102.5,83.0
-102.5,82.0
-102.5,81.0
-102.5,80.0
-102.5,79.0
-102.5,78.0
-102.5,77.0
-102.5,76.0
-102.5,75.0
-102.5,74.0
-102.5,73.0
-102.5,72.0
-102.5,71.0
-102.5,70.0
-102.5,69.0
-102.5,68.0
-102.5,67.0
-102.5,66.0
-102.5,65.0
-102.5,64.0
-102.5,63.0
-102.5,62.0
-102.5,61.0
-102.5,60.0
-102.5,59.0
-102.5,58.0
-102.5,57.0
-102.5,56.0
-102.5,55.0
-102.5,54.0
-102.5,53.0
-102.5,52.0
-102.5,51.0
-102.5,50.0
-102.5,49.0
-102.5,48.0
-102.5,47.0
-102.5,46.0
-102.5,45.0
-102.5,44.0
-102.5,43.0
-102.5,42.0
-102.5,41.0
-102.5,40.0
-102.5,39.0
-102.5,38.0
-102.5,37.0
-102.5,36.0
-102.5,35.0
-102.5,34.0
-102.5,33.0
-102.5,32.0
-102.5,31.0
-102.5,30.0
-102.5,29.0
-102.5,28.0
-102.5,27.0
-102.5,26.0
-102.5,25.0
-102.5,24.0
-102.5,23.0
-102.5,22.0
-102.5,21.0
-102.5,20.0
-102.5,19.0
-102.5,18.0
-102.5,17.0
-102.5,16.0
-102.5,15.0
-102.5,14.0
-102.5,13.0
-102.5,12.0
-102.5,11.0
-102.5,10.0
-102.5,9.0
-102.5,8.0
-102.5,7.0
-102.5,6.0
-102.5,5.0
-102.5,4.0
-102.5,3.0
-102.5,2.0
-102.5,1.0
-102.5,0.0
-102.5,-1.0
-102.5,-2.0
-102.5,-3.0
-102.5,-4.0
-102.5,-5.0
-102.5,-6.0
-102.5,-7.0
-102.5,-8.0
-102.5,-9.0
-102.5,-10.0
-102.5,-11.0
-102.5,-12.0
-102.5,-13.0
-102.5,-14.0
-102.5,-15.0
-102.5,-16.0
-102.5,-17.0
-102.5,-18.0
-102.5,-19.0
-102.5,-20.0
-102.5,-21.0
-102.5,-22.0
-102.5,-23.0
-102.5,-24.0
-102.5,-25.0
-102.5,-26.0
-102.5,-27.0
-102.5,-28.0
-102.5,-29.0
-102.5,-30.0
-102.5,-31.0
-102.5,-32.0
-102.5,-33.0
-102.5,-34.0
-102.5,-35.0
-102.5,-36.0
-102.5,-37.0
-102.5,-38.0
-102.5,-39.0
-102.5,-40.0
-102.5,-41.0
-102.5,-42.0
-102.5,-43.0
-102.5,-44.0
-102.5,-45.0
-102.5,-46.0
-102.5,-47.0
-102.5,-48.0
-102.5,-49.0
-102.5,-50.0
-102.5,-51.0
-102.5,-52.0
-102.5,-53.0
-102.5,-54.0
-102.5,-55.0
-102.5,-56.0
-102.5,-57.0
-102.5,-58.0
-102.5,-59.0
-102.5,-60.0
-102.5,-61.0
-102.5,-62.0
-102.5,-63.0
-102.5,-64.0
-102.5,-65.0
-102.5,-66.0
-102.5,-67.0
-102.5,-68.0
-102.5,-69.0
-102.5,-70.0
-102.5,-71.0
-102.5,-72.0
-102.5,-73.0
-102.5,-74.0
-102.5,-75.0
-102.5,-76.0
-101.5,-76.0
-100.5,-76.0
-99.5,-76.0
-98.5,-76.0
-97.5,-76.0
-96.5,-76.0
-95.5,-76.0
-94.5,-76.0
-93.5,-76.0
-92.5,-76.0
-91.5,-76.0
-90.5,-76.0
-89.5,-76.0
-88.5,-76.0
-87.5,-76.0
-86.5,-76.0
-85.5,-76.0
-84.5,-76.0
-83.5,-76.0
-82.5,-76.0
-81.5,-76.0
-80.5,-76.0
-79.5,-76.0
-78.5,-76.0
-77.5,-76.0
-76.5,-76.0
-75.5,-76.0
-74.5,-76.0
-73.5,-76.0
-72.5,-76.0
-71.5,-76.0
-70.5,-76.0
-69.5,-76.0
-68.5,-76.0
-67.5,-76.0
-66.5,-76.0
-65.5,-76.0
-64.5,-76.0
-63.5,-76.0
-62.5,-76.0
-61.5,-76.0
-60.5,-76.0
-59.5,-76.0
-58.5,-76.0
-57.5,-76.0
-56.5,-76.0
-55.5,-76.0
-54.5,-76.0
-53.5,-76.0
-52.5,-76.0
-51.5,-76.0
-50.5,-76.0
-49.5,-76.0
-48.5,-76.0
-47.5,-76.0
-46.5,-76.0
-45.5,-76.0
-44.5,-76.0
-43.5,-76.0
-42.5,-76.0
-41.5,-76.0
-40.5,-76.0
-39.5,-76.0
-38.5,-76.0
-37.5,-76.0
-36.5,-76.0
-35.5,-76.0
-34.5,-76.0
-33.5,-76.0
-32.5,-76.0
-31.5,-76.0
-30.5,-76.0
-29.5,-76.0
-28.5,-76.0
-27.5,-76.0
-26.5,-76.0
-25.5,-76.0
-24.5,-76.0
-23.5,-76.0
-22.5,-76.0
-21.5,-76.0
-20.5,-76.0
-19.5,-76.0
-18.5,-76.0
-17.5,-76.0
-16.5,-76.0
-15.5,-76.0
-15.5,-75.0
-15.5,-74.0
-15.5,-73.0
-15.5,-72.0
-15.5,-71.0
-15.5,-70.0
-15.5,-69.0
-15.5,-68.0
-15.5,-67.0
-15.5,-66.0
-15.5,-65.0
-15.5,-64.0
-15.5,-63.0
-15.5,-62.0
-15.5,-61.0
-15.5,-60.0
-15.5,-59.0
-15.5,-58.0
-15.5,-57.0
-15.5,-56.0
-15.5,-55.0
-15.5,-54.0
-15.5,-53.0
-15.5,-52.0
-15.5,-51.0
-15.5,-50.0
-15.5,-49.0
-15.5,-48.0
-15.5,-47.0
-15.5,-46.0
-15.5,-45.0
-15.5,-44.0
-15.5,-43.0
-15.5,-42.0
-15.5,-41.0
-15.5,-40.0
-15.5,-39.0
-15.5,-38.0
-15.5,-37.0
-15.5,-36.0
-15.5,-35.0
-15.5,-34.0
-15.5,-33.0
-15.5,-32.0
-15.5,-31.0
-15.5,-30.0
-15.5,-29.0
-15.5,-28.0
-15.5,-27.0
-15.5,-26.0
-15.5,-25.0
-15.5,-24.0
-15.5,-23.0
-15.5,-22.0
-15.5,-21.0
-15.5,-20.0
-15.5,-19.0
-15.5,-18.0
-15.5,-17.0
-15.5,-16.0
-15.5,-15.0
-15.5,-14.0
-15.5,-13.0
-15.5,-12.0
-15.5,-11.0
-15.5,-10.0
-15.5,-9.0
-15.5,-8.0
-15.5,-7.0
-15.5,-6.0
-15.5,-5.0
-15.5,-4.0
-15.5,-3.0
-15.5,-2.0
-15.5,-1.0
-15.5,-0.0
-15.5,1.0
-15.5,2.0
-15.5,3.0
-15.5,4.0
-15.5,5.0
-15.5,6.0
-15.5,7.0
-15.5,8.0
-15.5,9.0
-15.5,10.0
-15.5,11.0
-15.5,12.0
-15.5,13.0
-15.5,14.0
-15.5,15.0
-15.5,16.0
-15.5,17.0
-15.5,18.0
-15.5,19.0
-15.5,20.0
-15.5,21.0
-15.5,22.0
-15.5,23.0
-15.5,24.0
-15.5,25.0
-15.5,26.0
-15.5,27.0
-15.5,28.0
-15.5,29.0
-15.5,30.0
-15.5,31.0
-15.5,32.0
-15.5,33.0
-15.5,34.0
-15.5,35.0
-15.5,36.0
-15.5,37.0
-15.5,38.0
-15.5,39.0
-15.5,40.0
-15.5,41.0
-15.5,42.0
-15.5,43.0
-15.5,44.0
-15.5,45.0
-15.5,46.0
-15.5,47.0
-15.5,48.0
-15.5,49.0
-15.5,50.0
-15.5,51.0
-15.5,52.0
-15.5,53.0
-15.5,54.0
-15.5,55.0
-15.5,56.0
-15.5,57.0
-15.5,58.0
-15.5,59.0
-15.5,60.0
-15.5,61.0
-15.5,62.0
-15.5,63.0
-15.5,64.0
-15.5,65.0
-15.5,66.0
-15.5,67.0
-15.5,68.0
-15.5,69.0
-15.5,70.0
-15.5,71.0
-15.5,72.0
-15.5,73.0
-15.5,74.0
-15.5,75.0
-15.5,76.0
-15.5,77.0
-15.5,78.0
-15.5,79.0
-15.5,80.0
-15.5,81.0
-15.5,82.0
-15.5,83.0
-15.5,84.0
-15.5,85.0
-15.5,86.0
-15.5,87.0
-15.5,88.0
-15.5,89.0
-15.5,90.0
-15.5,91.0
-15.5,92.0
-15.5,93.0
-15.5,94.0
-15.5,95.0
-15.5,96.0
-15.5,97.0
-15.5,98.0
-15.5,99.0
-15.5,100.0
-15.5,101.0
-15.5,102.0
-15.5,103.0
-15.5,104.0
-15.5,105.0
-15.5,106.0
-15.5,107.0
-15.5,108.0
-15.5,109.0
-15.5,110.0
-15.5,111.0
-15.5,112.0
-15.5,113.0
-15.5,114.0
-15.5,115.0
-15.5,116.0
-15.5,117.0
-15.5,118.0
-15.5,119.0
-15.5,120.0
-15.5,121.0
-15.5,122.0
-15.5,123.0
-15.5,124.0
-15.5,125.0
-15.5,126.0
-15.5,127.0
-15.5,128.0
-15.5,129.0
-15.5,130.0
-15.5,131.0
-15.5,132.0
-15.5,133.0
-15.5,134.0
-15.5,135.0
-15.5,136.0
-15.5,137.0
-15.5,138.0
-15.5,139.0
-15.5,140.0
-15.5,141.0
-15.5,142.0
-15.5,143.0
-15.5,144.0
-15.5,145.0
-15.5,146.0
-15.5,147.0
-15.5,148.0
-15.5,149.0
-15.5,150.0
-15.5,151.0
-15.5,152.0
-15.5,153.0
-15.5,154.0
-15.5,155.0
-15.5,156.0
-15.5,157.0
-15.5,158.0
-15.5,159.0
-15.5,160.0
-15.5,161.0
-15.5,162.0
-15.5,163.0
-15.5,164.0
-15.5,165.0
-15.5,166.0
-15.5,167.0
-15.5,168.0
-15.5,169.0
-15.5,170.0
-15.5,171.0
-15.5,172.0
-15.5,173.0
-15.5,174.0
-15.5,175.0
-15.5,176.0
24.5,177.0
24.5,176.0
24.5,175.0
24.5,174.0
24.5,173.0
24.5,172.0
24.5,171.0
24.5,170.0
24.5,169.0
24.5,168.0
24.5,167.0
24.5,166.0
24.5,165.0
24.5,164.0
24.5,163.0
24.5,162.0
24.5,161.0
24.5,160.0
24.5,159.0
24.5,158.0
24.5,157.0
24.5,156.0
24.5,155.0
24.5,154.0
24.5,153.0
24.5,152.0
24.5,151.0
24.5,150.0
24.5,149.0
24.5,148.0
24.5,147.0
24.5,146.0
24.5,145.0
24.5,144.0
24.5,143.0
24.5,142.0
24.5,141.0
24.5,140.0
24.5,139.0
24.5,138.0
24.5,137.0
24.5,136.0
24.5,135.0
24.5,134.0
24.5,133.0
24.5,132.0
24.5,131.0
24.5,130.0
24.5,129.0
24.5,128.0
24.5,127.0
24.5,126.0
24.5,125.0
24.5,124.0
24.5,123.0
24.5,122.0
24.5,121.0
24.5,120.0
24.5,119.0
24.5,118.0
24.5,117.0
24.5,116.0
24.5,115.0
24.5,114.0
24.5,113.0
24.5,112.0
24.5,111.0
24.5,110.0
24.5,109.0
24.5,108.0
24.5,107.0
24.5,106.0
24.5,105.0
24.5,104.0
24.5,103.0
24.5,102.0
24.5,101.0
24.5,100.0
24.5,99.0
24.5,98.0
24.5,97.0
24.5,96.0
24.5,95.0
24.5,94.0
24.5,93.0
24.5,92.0
24.5,91.0
24.5,90.0
24.5,89.0
24.5,88.0
24.5,87.0
24.5,86.0
24.5,85.0
24.5,84.0
24.5,83.0
24.5,82.0
24.5,81.0
24.5,80.0
24.5,79.0
24.5,78.0
24.5,77.0
24.5,76.0
24.5,75.0
24.5,74.0
24.5,73.0
24.5,72.0
24.5,71.0
24.5,70.0
24.5,69.0
24.5,68.0
24.5,67.0
24.5,66.0
24.5,65.0
24.5,64.0
24.5,63.0
24.5,62.0
24.5,61.0
24.5,60.0
24.5,59.0
24.5,58.0
24.5,57.0
24.5,56.0
24.5,55.0
24.5,54.0
24.5,53.0
24.5,52.0
24.5,51.0
24.5,50.0
24.5,49.0
24.5,48.0
24.5,47.0
24.5,46.0
24.5,45.0
24.5,44.0
24.5,43.0
24.5,42.0
24.5,41.0
24.5,40.0
24.5,39.0
24.5,38.0
24.5,37.0
24.5,36.0
24.5,35.0
24.5,34.0
24.5,33.0
24.5,32.0
24.5,31.0
24.5,30.0
24.5,29.0
24.5,28.0
24.5,27.0
24.5,26.0
24.5,25.0
24.5,24.0
24.5,23.0
24.5,22.0
24.5,21.0
24.5,20.0
24.5,19.0
24.5,18.0
24.5,17.0
24.5,16.0
24.5,15.0
24.5,14.0
24.5,13.0
24.5,12.0
24.5,11.0
24.5,10.0
24.5,9.0
24.5,8.0
24.5,7.0
24.5,6.0
24.5,5.0
24.5,4.0
24.5,3.0
24.5,2.0
24.5,1.0
24.5,-0.0
24.5,-1.0
24.5,-2.0
24.5,-3.0
24.5,-4.0
24.5,-5.0
24.5,-6.0
24.5,-7.0
24.5,-8.0
24.5,-9.0
24.5,-10.0
24.5,-11.0
24.5,-12.0
24.5,-13.0
24.5,-14.0
24.5,-15.0
24.5,-16.0
24.5,-17.0
24.5,-18.0
24.5,-19.0
24.5,-20.0
24.5,-21.0
24.5,-22.0
24.5,-23.0
24.5,-24.0
24.5,-25.0
24.5,-26.0
24.5,-27.0
24.5,-28.0
24.5,-29.0
24.5,-30.0
24.5,-31.0
24.5,-32.0
24.5,-33.0
24.5,-34.0
24.5,-35.0
24.5,-36.0
24.5,-37.0
24.5,-38.0
24.5,-39.0
24.5,-40.0
24.5,-41.0
24.5,-42.0
24.5,-43.0
24.5,-44.0
24.5,-45.0
24.5,-46.0
24.5,-47.0
24.5,-48.0
24.5,-49.0
24.5,-50.0
24.5,-51.0
24.5,-52.0
24.5,-53.0
24.5,-54.0
24.5,-55.0
24.5,-56.0
24.5,-57.0
24.5,-58.0
24.5,-59.0
24.5,-60.0
24.5,-61.0
24.5,-62.0
24.5,-63.0
24.5,-64.0
24.5,-65.0
24.5,-66.0
24.5,-67.0
24.5,-68.0
24.5,-69.0
24.5,-70.0
24.5,-71.0
24.5,-72.0
24.5,-73.0
24.5,-74.0
24.5,-75.0
24.5,-76.0
24.5,-77.0
24.5,-78.0
24.5,-79.0
24.5,-80.0
24.5,-81.0
24.5,-82.0
24.5,-83.0
24.5,-84.0
24.5,-85.0
24.5,-86.0
24.5,-87.0
24.5,-88.0
24.5,-89.0
24.5,-90.0
24.5,-91.0
24.5,-92.0
24.5,-93.0
24.5,-94.0
24.5,-95.0
24.5,-96.0
24.5,-97.0
24.5,-98.0
24.5,-99.0
24.5,-100.0
24.5,-101.0
24.5,-102.0
24.5,-103.0
24.5,-104.0
24.5,-105.0
24.5,-106.0
24.5,-107.0
24.5,-108.0
24.5,-109.0
24.5,-110.0
24.5,-111.0
24.5,-112.0
24.5,-113.0
24.5,-114.0
24.5,-115.0
24.5,-116.0
24.5,-117.0
24.5,-118.0
24.5,-119.0
24.5,-120.0
24.5,-121.0
24.5,-122.0
24.5,-123.0
24.5,-124.0
24.5,-125.0
24.5,-126.0
24.5,-127.0
24.5,-128.0
24.5,-129.0
24.5,-130.0
24.5,-131.0
24.5,-132.0
24.5,-133.0
24.5,-134.0
24.5,-135.0
24.5,-136.0
24.5,-137.0
24.5,-138.0
24.5,-139.0
24.5,-140.0
24.5,-141.0
24.5,-142.0
24.5,-143.0
24.5,-144.0
24.5,-145.0
24.5,-146.0
24.5,-147.0
24.5,-148.0
24.5,-149.0
24.5,-150.0
24.5,-151.0
24.5,-152.0
24.5,-153.0
24.5,-154.0
24.5,-155.0
24.5,-156.0
24.5,-157.0
24.5,-158.0
24.5,-159.0
24.5,-160.0
24.5,-161.0
24.5,-162.0
24.5,-163.0
24.5,-164.0
24.5,-165.0
24.5,-166.0
24.5,-167.0
24.5,-168.0
24.5,-169.0
24.5,-170.0
24.5,-171.0
24.5,-172.0
24.5,-173.0
24.5,-174.0
24.5,-175.0
24.5,-176.0
24.5,-177.0
24.5,-178.0
24.5,-179.0
24.5,-180.0
24.5,-181.0
24.5,-182.0
24.5,-183.0
24.5,-184.0
24.5,-185.0
24.5,-186.0
24.5,-187.0
24.5,-188.0
25.5,-189.0
26.5,-189.0
27.5,-189.0
28.5,-190.0
29.5,-190.0
30.5,-190.0
31.5,-190.0
32.5,-191.0
33.5,-191.0
34.5,-191.0
35.5,-192.0
36.5,-192.0
37.5,-192.0
38.5,-192.0
39.5,-192.0
40.5,-193.0
41.5,-193.0
42.5,-193.0
43.5,-194.0
44.5,-194.0
45.5,-195.0
46.5,-195.0
47.5,-195.0
48.5,-195.0
49.5,-195.0
50.5,-195.0
51.5,-196.0
52.5,-197.0
53.5,-197.0
54.5,-197.0
55.5,-197.0
56.5,-197.0
57.5,-198.0
58.5,-198.0
59.5,-198.0
60.5,-198.0
61.5,-199.0
62.5,-199.0
63.5,-199.0
64.5,-200.0
65.5,-200.0
66.5,-200.0
67.5,-200.0
68.5,-200.0
69.5,-201.0
70.5,-201.0
71.5,-201.0
72.5,-202.0
73.5,-202.0
74.5,-203.0
75.5,-203.0
76.5,-203.0
77.5,-203.0
78.5,-203.0
79.5,-203.0
80.5,-204.0
81.5,-204.0
82.5,-205.0
83.5,-205.0
84.5,-205.0
85.5,-205.0
86.5,-206.0
87.5,-206.0
88.5,-206.0
89.5,-206.0
90.5,-207.0
91.5,-207.0
92.5,-208.0
93.5,-208.0
94.5,-208.0
95.5,-208.0
96.5,-209.0
97.5,-209.0
98.5,-209.0
99.5,-209.0
100.5,-209.0
101.5,-210.0
102.5,-210.0
103.5,-210.0
104.5,-211.0
105.5,-211.0
106.5,-211.0
107.5,-211.0
108.5,-211.0
109.5,-212.0
110.5,-212.0
110.5,-211.0
110.5,-210.0
110.5,-209.0
110.5,-208.0
110.5,-207.0
110.5,-206.0
110.5,-205.0
110.5,-204.0
110.5,-203.0
110.5,-202.0
110.5,-201.0
110.5,-200.0
110.5,-199.0
110.5,-198.0
110.5,-197.0
110.5,-196.0
110.5,-195.0
110.5,-194.0
110.5,-193.0
110.5,-192.0
110.5,-191.0
110.5,-190.0
110.5,-189.0
110.5,-188.0
110.5,-187.0
110.5,-186.0
110.5,-185.0
110.5,-184.0
110.5,-183.0
110.5,-182.0
110.5,-181.0
110.5,-180.0
110.5,-179.0
110.5,-178.0
110.5,-177.0
110.5,-176.0
110.5,-175.0
110.5,-174.0
110.5,-173.0
110.5,-172.0
110.5,-171.0
110.5,-170.0
110.5,-169.0
110.5,-168.0
110.5,-167.0
110.5,-166.0
110.5,-165.0
110.5,-164.0
110.5,-163.0
110.5,-162.0
110.5,-161.0
110.5,-160.0
110.5,-159.0
110.5,-158.0
110.5,-157.0
110.5,-156.0
110.5,-155.0
110.5,-154.0
110.5,-153.0
110.5,-152.0
110.5,-151.0
110.5,-150.0
110.5,-149.0
110.5,-148.0
110.5,-147.0
110.5,-146.0
110.5,-145.0
110.5,-144.0
110.5,-143.0
110.5,-142.0
110.5,-141.0
110.5,-140.0
136.5,-140.0
136.5,-141.0
136.5,-142.0
136.5,-143.0
135.5,-144.0
135.5,-145.0
135.5,-146.0
135.5,-147.0
135.5,-148.0
135.5,-149.0
136.5,-150.0
136.5,-151.0
136.5,-152.0
136.5,-153.0
136.5,-154.0
136.5,-155.0
136.5,-156.0
136.5,-157.0
136.5,-158.0
137.5,-159.0
137.5,-160.0
137.5,-161.0
137.5,-162.0
138.5,-163.0
138.5,-164.0
138.5,-165.0
139.5,-166.0
139.5,-167.0
139.5,-168.0
140.5,-169.0
140.5,-170.0
141.5,-171.0
141.5,-172.0
142.5,-173.0
142.5,-174.0
142.5,-175.0
143.5,-176.0
144.5,-177.0
144.5,-178.0
145.5,-179.0
145.5,-180.0
146.5,-181.0
147.5,-182.0
148.5,-183.0
148.5,-184.0
149.5,-185.0
150.5,-186.0
151.5,-187.0
152.5,-188.0
153.5,-189.0
154.5,-190.0
155.5,-191.0
156.5,-192.0
157.5,-193.0
158.5,-193.0
159.5,-194.0
160.5,-195.0
161.5,-196.0
162.5,-196.0
163.5,-197.0
164.5,-198.0
165.5,-198.0
166.5,-199.0
167.5,-199.0
168.5,-200.0
169.5,-200.0
170.5,-201.0
171.5,-201.0
172.5,-202.0
173.5,-202.0
174.5,-202.0
175.5,-203.0
176.5,-203.0
177.5,-203.0
178.5,-204.0
179.5,-204.0
180.5,-204.0
181.5,-204.0
182.5,-205.0
183.5,-205.0
184.5,-205.0
185.5,-205.0
186.5,-205.0
187.5,-205.0
188.5,-206.0
189.5,-206.0
190.5,-206.0
191.5,-206.0
192.5,-206.0
193.5,-206.0
194.5,-206.0
195.5,-206.0
196.5,-206.0
197.5,-206.0
198.5,-206.0
199.5,-206.0
200.5,-206.0
201.5,-206.0
202.5,-206.0
203.5,-205.0
204.5,-205.0
205.5,-205.0
206.5,-205.0
207.5,-205.0
208.5,-205.0
209.5,-204.0
210.5,-204.0
211.5,-204.0
212.5,-204.0
213.5,-203.0
214.5,-203.0
215.5,-203.0
216.5,-202.0
217.5,-202.0
218.5,-202.0
219.5,-201.0
220.5,-201.0
221.5,-200.0
222.5,-200.0
223.5,-199.0
224.5,-199.0
225.5,-198.0
226.5,-197.0
227.5,-197.0
228.5,-196.0
229.5,-196.0
230.5,-195.0
231.5,-194.0
232.5,-193.0
233.5,-193.0
234.5,-192.0
235.5,-191.0
236.5,-190.0
237.5,-189.0
238.5,-188.0
239.5,-187.0
240.5,-186.0
241.5,-185.0
241.5,-184.0
242.5,-183.0
243.5,-182.0
244.5,-181.0
244.5,-180.0
245.5,-179.0
246.5,-178.0
246.5,-177.0
247.5,-176.0
247.5,-175.0
248.5,-173.0
248.5,-174.0
273.5,-211.0
272.5,-211.0
271.5,-211.0
270.5,-211.0
269.5,-211.0
268.5,-211.0
267.5,-211.0
266.5,-211.0
265.5,-211.0
264.5,-211.0
263.5,-211.0
262.5,-211.0
261.5,-211.0
260.5,-211.0
259.5,-211.0
258.5,-211.0
257.5,-212.0
256.5,-212.0
255.5,-212.0
254.5,-212.0
253.5,-212.0
252.5,-213.0
251.5,-213.0
250.5,-213.0
249.5,-213.0
248.5,-214.0
247.5,-214.0
246.5,-214.0
245.5,-215.0
244.5,-215.0
243.5,-216.0
242.5,-216.0
241.5,-216.0
240.5,-217.0
239.5,-217.0
238.5,-218.0
237.5,-218.0
236.5,-219.0
235.5,-220.0
234.5,-220.0
233.5,-221.0
232.5,-222.0
231.5,-222.0
230.5,-223.0
229.5,-224.0
228.5,-225.0
227.5,-226.0
226.5,-226.0
225.5,-227.0
224.5,-228.0
223.5,-229.0
222.5,-230.0
222.5,-231.0
221.5,-232.0
220.5,-233.0
219.5,-234.0
218.5,-235.0
218.5,-236.0
217.5,-237.0
216.5,-238.0
216.5,-239.0
215.5,-240.0
214.5,-241.0
214.5,-242.0
213.5,-243.0
213.5,-244.0
213.5,-245.0
212.5,-246.0
212.5,-247.0
211.5,-248.0
211.5,-249.0
210.5,-250.0
210.5,-251.0
210.5,-252.0
209.5,-253.0
209.5,-254.0
209.5,-255.0
209.5,-256.0
208.5,-257.0
208.5,-258.0
208.5,-259.0
208.5,-260.0
208.5,-261.0
207.5,-262.0
207.5,-263.0
207.5,-264.0
207.5,-265.0
207.5,-266.0
207.5,-267.0
207.5,-268.0
207.5,-269.0
207.5,-270.0
207.5,-271.0
207.5,-272.0
207.5,-273.0
207.5,-274.0
207.5,-275.0
207.5,-276.0
207.5,-277.0
207.5,-278.0
207.5,-279.0
208.5,-280.0
208.5,-281.0
208.5,-282.0
208.5,-283.0
208.5,-284.0
209.5,-285.0
209.5,-286.0
209.5,-287.0
209.5,-288.0
210.5,-289.0
210.5,-290.0
210.5,-291.0
211.5,-292.0
211.5,-293.0
212.5,-294.0
212.5,-295.0
213.5,-296.0
213.5,-297.0
214.5,-298.0
214.5,-299.0
215.5,-300.0
215.5,-301.0
216.5,-302.0
216.5,-303.0
217.5,-304.0
218.5,-305.0
218.5,-306.0
219.5,-307.0
220.5,-308.0
221.5,-309.0
222.5,-310.0
223.5,-311.0
223.5,-312.0
224.5,-313.0
225.5,-314.0
226.5,-314.0
227.5,-315.0
228.5,-316.0
229.5,-317.0
230.5,-318.0
231.5,-319.0
232.5,-319.0
233.5,-320.0
234.5,-321.0
235.5,-321.0
236.5,-322.0
237.5,-322.0
238.5,-323.0
239.5,-323.0
240.5,-324.0
241.5,-324.0
242.5,-325.0
243.5,-325.0
244.5,-326.0
245.5,-326.0
246.5,-326.0
247.5,-327.0
248.5,-327.0
249.5,-327.0
250.5,-328.0
251.5,-328.0
252.5,-328.0
253.5,-329.0
254.5,-329.0
255.5,-329.0
256.5,-329.0
257.5,-329.0
258.5,-329.0
259.5,-330.0
260.5,-330.0
261.5,-330.0
262.5,-330.0
263.5,-330.0
264.5,-330.0
265.5,-330.0
266.5,-330.0
